\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 07/19/2018 21:10 (sjfnl053) $
\o Sub version:		sub-version  s221 
\o Arguments:		-mpssession virtuoso436669 -mpshost dell01 
\o Working Directory:	dell01:/home/AnalogIC1/stu23/smic018
\o 64-bit offsets
\o Qt version: 		4.8.5
\o Log file is "/home/AnalogIC1/stu23/smic018/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(0 25 1020 688))
\o changeWorkingDir("/home/AnalogIC1/stu23/smic018") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "Analog_IC_1_Design"
\a cdsLibManager->libLineEdit->value = "Analog_IC_1_Design"
\a cdsLibManager->cellListBox->value = "unbuffered_test"
\a cdsLibManager->cellLineEdit->value = "unbuffered_test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered"
\a cdsLibManager->cellLineEdit->value = "unbuffered"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered_test"
\a cdsLibManager->cellLineEdit->value = "unbuffered_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered"
\a cdsLibManager->cellLineEdit->value = "unbuffered"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered_debug_Cl_1pF"
\a cdsLibManager->cellLineEdit->value = "unbuffered_debug_Cl_1pF"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered_test"
\a cdsLibManager->cellLineEdit->value = "unbuffered_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered_debug_Cl_1pF"
\a cdsLibManager->cellLineEdit->value = "unbuffered_debug_Cl_1pF"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "unbuffered_debug"
\a cdsLibManager->cellLineEdit->value = "unbuffered_debug"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Ibias_high_range"
\a cdsLibManager->cellLineEdit->value = "Ibias_high_range"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "MF21230158"
\a cdsLibManager->libLineEdit->value = "MF21230158"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "analogLib"
\a cdsLibManager->libLineEdit->value = "analogLib"
\a cdsLibManager->libListBox->value = "learning"
\a cdsLibManager->libLineEdit->value = "learning"
\a cdsLibManager->cellListBox->value = "inverter"
\a cdsLibManager->cellLineEdit->value = "inverter"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "model_parameter"
\a cdsLibManager->cellLineEdit->value = "model_parameter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "model_parameter"
